docsis_short:
  n: 1120
  k: 840
  p: 56
  sm_array:
    - {row: 0, col: 0, shift: 5}
    - {row: 16, col: 38, shift: 0}
    - {row: 17, col: 0, shift: 7}
    - {row: 17, col: 14, shift: 4}
    - {row: 17, col: 16, shift: 27}
    - {row: 17, col: 17, shift: 1}
    - {row: 17, col: 21, shift: 16}
    - {row: 17, col: 39, shift: 0}
    - {row: 18, col: 1, shift: 10}
    - {row: 18, col: 12, shift: 9}
    - {row: 18, col: 13, shift: 8}
    - {row: 18, col: 18, shift: 27}
    - {row: 18, col: 19, shift: 19}
    - {row: 18, col: 40, shift: 0}
    - {row: 19, col: 0, shift: 28}
    - {row: 19, col: 1, shift: 9}
    - {row: 19, col: 7, shift: 8}
    - {row: 19, col: 8, shift: 31}
    - {row: 19, col: 10, shift: 0}
    - {row: 19, col: 41, shift: 0}
    - {row: 20, col: 0, shift: 23}
    - {row: 20, col: 3, shift: 26}
    - {row: 20, col: 9, shift: 25}
    - {row: 20, col: 11, shift: 15}
    - {row: 20, col: 22, shift: 0}
    - {row: 20, col: 42, shift: 0}
    - {row: 21, col: 1, shift: 25}
    - {row: 21, col: 5, shift: 25}
    - {row: 21, col: 16, shift: 13}
    - {row: 21, col: 20, shift: 3}
    - {row: 21, col: 21, shift: 11}
    - {row: 21, col: 43, shift: 0}
    - {row: 22, col: 0, shift: 0}
    - {row: 22, col: 12, shift: 14}
    - {row: 22, col: 13, shift: 28}
    - {row: 22, col: 17, shift: 30}
    - {row: 22, col: 44, shift: 0}
    - {row: 23, col: 1, shift: 28}
    - {row: 23, col: 2, shift: 19}
    - {row: 23, col: 10, shift: 10}
    - {row: 23, col: 18, shift: 24}
    - {row: 23, col: 45, shift: 0}
    - {row: 24, col: 0, shift: 16}
    - {row: 24, col: 3, shift: 22}
    - {row: 24, col: 4, shift: 12}
    - {row: 24, col: 11, shift: 20}
    - {row: 24, col: 22, shift: 30}
    - {row: 24, col: 46, shift: 0}
    - {row: 25, col: 1, shift: 23}
    - {row: 25, col: 6, shift: 8}
    - {row: 25, col: 7, shift: 20}
    - {row: 25, col: 14, shift: 22}
    - {row: 25, col: 47, shift: 0}
    - {row: 26, col: 0, shift: 3}
    - {row: 26, col: 2, shift: 19}
    - {row: 26, col: 4, shift: 23}
    - {row: 26, col: 15, shift: 29}
    - {row: 26, col: 48, shift: 0}
    - {row: 27, col: 1, shift: 25}
    - {row: 27, col: 6, shift: 8}
    - {row: 27, col: 8, shift: 2}
    - {row: 27, col: 49, shift: 0}
    - {row: 28, col: 0, shift: 0}
    - {row: 28, col: 4, shift: 5}
    - {row: 28, col: 19, shift: 21}
    - {row: 28, col: 21, shift: 31}
    - {row: 28, col: 50, shift: 0}
    - {row: 29, col: 1, shift: 22}
    - {row: 29, col: 14, shift: 12}
    - {row: 29, col: 18, shift: 20}
    - {row: 29, col: 25, shift: 6}
    - {row: 29, col: 51, shift: 0}
    - {row: 30, col: 0, shift: 24}
    - {row: 30, col: 10, shift: 9}
    - {row: 30, col: 13, shift: 24}
    - {row: 30, col: 24, shift: 9}
    - {row: 30, col: 52, shift: 0}
    - {row: 31, col: 1, shift: 31}
    - {row: 31, col: 7, shift: 17}
    - {row: 31, col: 22, shift: 12}
    - {row: 31, col: 25, shift: 29}
    - {row: 31, col: 53, shift: 0}
    - {row: 32, col: 0, shift: 29}
    - {row: 32, col: 12, shift: 16}
    - {row: 32, col: 14, shift: 7}
    - {row: 32, col: 24, shift: 25}
    - {row: 32, col: 54, shift: 0}
    - {row: 33, col: 1, shift: 2}
    - {row: 33, col: 2, shift: 27}
    - {row: 33, col: 11, shift: 9}
    - {row: 33, col: 21, shift: 19}
    - {row: 33, col: 55, shift: 0}
    - {row: 34, col: 0, shift: 31}
    - {row: 34, col: 7, shift: 7}
    - {row: 34, col: 15, shift: 4}
    - {row: 34, col: 17, shift: 31}
    - {row: 34, col: 56, shift: 0}
    - {row: 35, col: 1, shift: 1}
    - {row: 35, col: 6, shift: 5}
    - {row: 35, col: 12, shift: 15}
    - {row: 35, col: 22, shift: 7}
    - {row: 35, col: 57, shift: 0}
    - {row: 36, col: 0, shift: 5}
    - {row: 36, col: 14, shift: 9}
    - {row: 36, col: 15, shift: 19}
    - {row: 36, col: 18, shift: 24}
    - {row: 36, col: 58, shift: 0}
    - {row: 37, col: 1, shift: 6}
    - {row: 37, col: 13, shift: 28}
    - {row: 37, col: 23, shift: 26}
    - {row: 37, col: 59, shift: 0}
    - {row: 38, col: 0, shift: 7}
    - {row: 38, col: 9, shift: 23}
    - {row: 38, col: 10, shift: 29}
    - {row: 38, col: 12, shift: 3}
    - {row: 38, col: 60, shift: 0}
    - {row: 39, col: 1, shift: 13}
    - {row: 39, col: 3, shift: 11}
    - {row: 39, col: 7, shift: 21}
    - {row: 39, col: 19, shift: 0}
    - {row: 39, col: 61, shift: 0}
    - {row: 40, col: 0, shift: 29}
    - {row: 40, col: 8, shift: 9}
    - {row: 40, col: 17, shift: 21}
    - {row: 40, col: 62, shift: 0}
    - {row: 41, col: 1, shift: 7}
    - {row: 41, col: 3, shift: 13}
    - {row: 41, col: 9, shift: 11}
    - {row: 41, col: 18, shift: 23}
    - {row: 41, col: 63, shift: 0}
    - {row: 42, col: 0, shift: 21}
    - {row: 42, col: 4, shift: 29}
    - {row: 42, col: 24, shift: 9}
    - {row: 42, col: 64, shift: 0}
    - {row: 43, col: 1, shift: 23}
    - {row: 43, col: 16, shift: 3}
    - {row: 43, col: 18, shift: 13}
    - {row: 43, col: 25, shift: 11}
    - {row: 43, col: 65, shift: 0}
    - {row: 44, col: 0, shift: 11}
    - {row: 44, col: 7, shift: 29}
    - {row: 44, col: 9, shift: 3}
    - {row: 44, col: 22, shift: 13}
    - {row: 44, col: 66, shift: 0}
    - {row: 45, col: 1, shift: 21}
    - {row: 45, col: 6, shift: 23}
    - {row: 45, col: 10, shift: 7}
    - {row: 45, col: 67, shift: 0}
5g_graph1_set1_l46_p64:
  n: 4352 
  k: 1408 
  p: 64
  sm_array:
    - {row: 0, col: 0, shift: 58}
    - {row: 0, col: 1, shift: 5}
    - {row: 0, col: 2, shift: 34}
    - {row: 0, col: 3, shift: 31}
    - {row: 0, col: 5, shift: 36}
    - {row: 0, col: 6, shift: 10}
    - {row: 0, col: 9, shift: 59}
    - {row: 0, col: 10, shift: 37}
    - {row: 0, col: 11, shift: 46}
    - {row: 0, col: 12, shift: 63}
    - {row: 0, col: 13, shift: 9}
    - {row: 0, col: 15, shift: 3}
    - {row: 0, col: 16, shift: 23}
    - {row: 0, col: 18, shift: 62}
    - {row: 0, col: 19, shift: 35}
    - {row: 0, col: 20, shift: 47}
    - {row: 0, col: 21, shift: 31}
    - {row: 0, col: 22, shift: 1}
    - {row: 0, col: 23, shift: 0}
    - {row: 1, col: 0, shift: 2}
    - {row: 1, col: 2, shift: 47}
    - {row: 1, col: 3, shift: 53}
    - {row: 1, col: 4, shift: 60}
    - {row: 1, col: 5, shift: 7}
    - {row: 1, col: 7, shift: 30}
    - {row: 1, col: 8, shift: 40}
    - {row: 1, col: 9, shift: 45}
    - {row: 1, col: 11, shift: 28}
    - {row: 1, col: 12, shift: 38}
    - {row: 1, col: 14, shift: 45}
    - {row: 1, col: 15, shift: 4}
    - {row: 1, col: 16, shift: 14}
    - {row: 1, col: 17, shift: 27}
    - {row: 1, col: 19, shift: 63}
    - {row: 1, col: 21, shift: 28}
    - {row: 1, col: 22, shift: 0}
    - {row: 1, col: 23, shift: 0}
    - {row: 1, col: 24, shift: 0}
    - {row: 2, col: 0, shift: 42}
    - {row: 2, col: 1, shift: 47}
    - {row: 2, col: 2, shift: 57}
    - {row: 2, col: 4, shift: 63}
    - {row: 2, col: 5, shift: 53}
    - {row: 2, col: 6, shift: 29}
    - {row: 2, col: 7, shift: 37}
    - {row: 2, col: 8, shift: 49}
    - {row: 2, col: 9, shift: 31}
    - {row: 2, col: 10, shift: 39}
    - {row: 2, col: 13, shift: 14}
    - {row: 2, col: 14, shift: 33}
    - {row: 2, col: 15, shift: 33}
    - {row: 2, col: 17, shift: 53}
    - {row: 2, col: 18, shift: 13}
    - {row: 2, col: 19, shift: 59}
    - {row: 2, col: 20, shift: 53}
    - {row: 2, col: 24, shift: 0}
    - {row: 2, col: 25, shift: 0}
    - {row: 3, col: 0, shift: 57}
    - {row: 3, col: 1, shift: 25}
    - {row: 3, col: 3, shift: 20}
    - {row: 3, col: 4, shift: 20}
    - {row: 3, col: 6, shift: 22}
    - {row: 3, col: 7, shift: 3}
    - {row: 3, col: 8, shift: 51}
    - {row: 3, col: 10, shift: 8}
    - {row: 3, col: 11, shift: 22}
    - {row: 3, col: 12, shift: 54}
    - {row: 3, col: 13, shift: 27}
    - {row: 3, col: 14, shift: 19}
    - {row: 3, col: 16, shift: 48}
    - {row: 3, col: 17, shift: 12}
    - {row: 3, col: 18, shift: 52}
    - {row: 3, col: 20, shift: 16}
    - {row: 3, col: 21, shift: 12}
    - {row: 3, col: 22, shift: 1}
    - {row: 3, col: 25, shift: 0}
    - {row: 4, col: 0, shift: 29}
    - {row: 4, col: 1, shift: 38}
    - {row: 4, col: 26, shift: 0}
    - {row: 5, col: 0, shift: 13}
    - {row: 5, col: 1, shift: 44}
    - {row: 5, col: 3, shift: 2}
    - {row: 5, col: 12, shift: 39}
    - {row: 5, col: 16, shift: 28}
    - {row: 5, col: 21, shift: 59}
    - {row: 5, col: 22, shift: 51}
    - {row: 5, col: 27, shift: 0}
    - {row: 6, col: 0, shift: 55}
    - {row: 6, col: 6, shift: 22}
    - {row: 6, col: 10, shift: 28}
    - {row: 6, col: 11, shift: 3}
    - {row: 6, col: 13, shift: 52}
    - {row: 6, col: 17, shift: 11}
    - {row: 6, col: 18, shift: 29}
    - {row: 6, col: 20, shift: 19}
    - {row: 6, col: 28, shift: 0}
    - {row: 7, col: 0, shift: 28}
    - {row: 7, col: 1, shift: 44}
    - {row: 7, col: 4, shift: 31}
    - {row: 7, col: 7, shift: 31}
    - {row: 7, col: 8, shift: 39}
    - {row: 7, col: 14, shift: 40}
    - {row: 7, col: 29, shift: 0}
    - {row: 8, col: 0, shift: 48}
    - {row: 8, col: 1, shift: 4}
    - {row: 8, col: 3, shift: 7}
    - {row: 8, col: 12, shift: 19}
    - {row: 8, col: 16, shift: 38}
    - {row: 8, col: 19, shift: 36}
    - {row: 8, col: 21, shift: 45}
    - {row: 8, col: 22, shift: 49}
    - {row: 8, col: 24, shift: 26}
    - {row: 8, col: 30, shift: 0}
    - {row: 9, col: 0, shift: 39}
    - {row: 9, col: 1, shift: 54}
    - {row: 9, col: 10, shift: 45}
    - {row: 9, col: 11, shift: 21}
    - {row: 9, col: 13, shift: 14}
    - {row: 9, col: 17, shift: 14}
    - {row: 9, col: 18, shift: 61}
    - {row: 9, col: 20, shift: 24}
    - {row: 9, col: 31, shift: 0}
    - {row: 10, col: 1, shift: 34}
    - {row: 10, col: 2, shift: 21}
    - {row: 10, col: 4, shift: 39}
    - {row: 10, col: 7, shift: 32}
    - {row: 10, col: 8, shift: 49}
    - {row: 10, col: 14, shift: 58}
    - {row: 10, col: 32, shift: 0}
    - {row: 11, col: 0, shift: 13}
    - {row: 11, col: 1, shift: 41}
    - {row: 11, col: 12, shift: 19}
    - {row: 11, col: 16, shift: 54}
    - {row: 11, col: 21, shift: 14}
    - {row: 11, col: 22, shift: 60}
    - {row: 11, col: 23, shift: 22}
    - {row: 11, col: 33, shift: 0}
    - {row: 12, col: 0, shift: 32}
    - {row: 12, col: 1, shift: 42}
    - {row: 12, col: 10, shift: 21}
    - {row: 12, col: 11, shift: 32}
    - {row: 12, col: 13, shift: 42}
    - {row: 12, col: 18, shift: 7}
    - {row: 12, col: 34, shift: 0}
    - {row: 13, col: 0, shift: 49}
    - {row: 13, col: 3, shift: 56}
    - {row: 13, col: 7, shift: 23}
    - {row: 13, col: 20, shift: 57}
    - {row: 13, col: 23, shift: 62}
    - {row: 13, col: 35, shift: 0}
    - {row: 14, col: 0, shift: 14}
    - {row: 14, col: 12, shift: 55}
    - {row: 14, col: 15, shift: 14}
    - {row: 14, col: 16, shift: 63}
    - {row: 14, col: 17, shift: 16}
    - {row: 14, col: 21, shift: 37}
    - {row: 14, col: 36, shift: 0}
    - {row: 15, col: 0, shift: 40}
    - {row: 15, col: 1, shift: 32}
    - {row: 15, col: 10, shift: 1}
    - {row: 15, col: 13, shift: 63}
    - {row: 15, col: 18, shift: 11}
    - {row: 15, col: 25, shift: 51}
    - {row: 15, col: 37, shift: 0}
    - {row: 16, col: 1, shift: 0}
    - {row: 16, col: 3, shift: 49}
    - {row: 16, col: 11, shift: 49}
    - {row: 16, col: 20, shift: 51}
    - {row: 16, col: 22, shift: 26}
    - {row: 16, col: 38, shift: 0}
    - {row: 17, col: 0, shift: 7}
    - {row: 17, col: 14, shift: 36}
    - {row: 17, col: 16, shift: 59}
    - {row: 17, col: 17, shift: 1}
    - {row: 17, col: 21, shift: 16}
    - {row: 17, col: 39, shift: 0}
    - {row: 18, col: 1, shift: 42}
    - {row: 18, col: 12, shift: 41}
    - {row: 18, col: 13, shift: 8}
    - {row: 18, col: 18, shift: 27}
    - {row: 18, col: 19, shift: 19}
    - {row: 18, col: 40, shift: 0}
    - {row: 19, col: 0, shift: 60}
    - {row: 19, col: 1, shift: 9}
    - {row: 19, col: 7, shift: 8}
    - {row: 19, col: 8, shift: 63}
    - {row: 19, col: 10, shift: 32}
    - {row: 19, col: 41, shift: 0}
    - {row: 20, col: 0, shift: 23}
    - {row: 20, col: 3, shift: 58}
    - {row: 20, col: 9, shift: 25}
    - {row: 20, col: 11, shift: 47}
    - {row: 20, col: 22, shift: 32}
    - {row: 20, col: 42, shift: 0}
    - {row: 21, col: 1, shift: 57}
    - {row: 21, col: 5, shift: 57}
    - {row: 21, col: 16, shift: 45}
    - {row: 21, col: 20, shift: 3}
    - {row: 21, col: 21, shift: 43}
    - {row: 21, col: 43, shift: 0}
    - {row: 22, col: 0, shift: 0}
    - {row: 22, col: 12, shift: 14}
    - {row: 22, col: 13, shift: 60}
    - {row: 22, col: 17, shift: 30}
    - {row: 22, col: 44, shift: 0}
    - {row: 23, col: 1, shift: 28}
    - {row: 23, col: 2, shift: 19}
    - {row: 23, col: 10, shift: 42}
    - {row: 23, col: 18, shift: 24}
    - {row: 23, col: 45, shift: 0}
    - {row: 24, col: 0, shift: 48}
    - {row: 24, col: 3, shift: 22}
    - {row: 24, col: 4, shift: 44}
    - {row: 24, col: 11, shift: 52}
    - {row: 24, col: 22, shift: 30}
    - {row: 24, col: 46, shift: 0}
    - {row: 25, col: 1, shift: 23}
    - {row: 25, col: 6, shift: 8}
    - {row: 25, col: 7, shift: 52}
    - {row: 25, col: 14, shift: 54}
    - {row: 25, col: 47, shift: 0}
    - {row: 26, col: 0, shift: 3}
    - {row: 26, col: 2, shift: 51}
    - {row: 26, col: 4, shift: 23}
    - {row: 26, col: 15, shift: 61}
    - {row: 26, col: 48, shift: 0}
    - {row: 27, col: 1, shift: 25}
    - {row: 27, col: 6, shift: 40}
    - {row: 27, col: 8, shift: 2}
    - {row: 27, col: 49, shift: 0}
    - {row: 28, col: 0, shift: 0}
    - {row: 28, col: 4, shift: 37}
    - {row: 28, col: 19, shift: 53}
    - {row: 28, col: 21, shift: 63}
    - {row: 28, col: 50, shift: 0}
    - {row: 29, col: 1, shift: 22}
    - {row: 29, col: 14, shift: 44}
    - {row: 29, col: 18, shift: 20}
    - {row: 29, col: 25, shift: 6}
    - {row: 29, col: 51, shift: 0}
    - {row: 30, col: 0, shift: 24}
    - {row: 30, col: 10, shift: 9}
    - {row: 30, col: 13, shift: 56}
    - {row: 30, col: 24, shift: 9}
    - {row: 30, col: 52, shift: 0}
    - {row: 31, col: 1, shift: 31}
    - {row: 31, col: 7, shift: 49}
    - {row: 31, col: 22, shift: 44}
    - {row: 31, col: 25, shift: 61}
    - {row: 31, col: 53, shift: 0}
    - {row: 32, col: 0, shift: 29}
    - {row: 32, col: 12, shift: 48}
    - {row: 32, col: 14, shift: 7}
    - {row: 32, col: 24, shift: 57}
    - {row: 32, col: 54, shift: 0}
    - {row: 33, col: 1, shift: 2}
    - {row: 33, col: 2, shift: 59}
    - {row: 33, col: 11, shift: 41}
    - {row: 33, col: 21, shift: 19}
    - {row: 33, col: 55, shift: 0}
    - {row: 34, col: 0, shift: 63}
    - {row: 34, col: 7, shift: 39}
    - {row: 34, col: 15, shift: 36}
    - {row: 34, col: 17, shift: 31}
    - {row: 34, col: 56, shift: 0}
    - {row: 35, col: 1, shift: 33}
    - {row: 35, col: 6, shift: 5}
    - {row: 35, col: 12, shift: 15}
    - {row: 35, col: 22, shift: 39}
    - {row: 35, col: 57, shift: 0}
    - {row: 36, col: 0, shift: 37}
    - {row: 36, col: 14, shift: 41}
    - {row: 36, col: 15, shift: 51}
    - {row: 36, col: 18, shift: 56}
    - {row: 36, col: 58, shift: 0}
    - {row: 37, col: 1, shift: 6}
    - {row: 37, col: 13, shift: 28}
    - {row: 37, col: 23, shift: 58}
    - {row: 37, col: 59, shift: 0}
    - {row: 38, col: 0, shift: 39}
    - {row: 38, col: 9, shift: 23}
    - {row: 38, col: 10, shift: 29}
    - {row: 38, col: 12, shift: 35}
    - {row: 38, col: 60, shift: 0}
    - {row: 39, col: 1, shift: 45}
    - {row: 39, col: 3, shift: 11}
    - {row: 39, col: 7, shift: 21}
    - {row: 39, col: 19, shift: 0}
    - {row: 39, col: 61, shift: 0}
    - {row: 40, col: 0, shift: 29}
    - {row: 40, col: 8, shift: 9}
    - {row: 40, col: 17, shift: 21}
    - {row: 40, col: 62, shift: 0}
    - {row: 41, col: 1, shift: 39}
    - {row: 41, col: 3, shift: 45}
    - {row: 41, col: 9, shift: 11}
    - {row: 41, col: 18, shift: 23}
    - {row: 41, col: 63, shift: 0}
    - {row: 42, col: 0, shift: 21}
    - {row: 42, col: 4, shift: 29}
    - {row: 42, col: 24, shift: 9}
    - {row: 42, col: 64, shift: 0}
    - {row: 43, col: 1, shift: 23}
    - {row: 43, col: 16, shift: 35}
    - {row: 43, col: 18, shift: 45}
    - {row: 43, col: 25, shift: 11}
    - {row: 43, col: 65, shift: 0}
    - {row: 44, col: 0, shift: 11}
    - {row: 44, col: 7, shift: 29}
    - {row: 44, col: 9, shift: 35}
    - {row: 44, col: 22, shift: 45}
    - {row: 44, col: 66, shift: 0}
    - {row: 45, col: 1, shift: 21}
    - {row: 45, col: 6, shift: 23}
    - {row: 45, col: 10, shift: 39}
    - {row: 45, col: 67, shift: 0}
5g_graph1_set1_l46_p128:
  n: 8704 
  k: 2816 
  p: 128
  sm_array:
    - {row: 0, col: 0, shift: 122}
    - {row: 0, col: 1, shift: 69}
    - {row: 0, col: 2, shift: 98}
    - {row: 0, col: 3, shift: 31}
    - {row: 0, col: 5, shift: 100}
    - {row: 0, col: 6, shift: 10}
    - {row: 0, col: 9, shift: 59}
    - {row: 0, col: 10, shift: 101}
    - {row: 0, col: 11, shift: 110}
    - {row: 0, col: 12, shift: 63}
    - {row: 0, col: 13, shift: 9}
    - {row: 0, col: 15, shift: 67}
    - {row: 0, col: 16, shift: 23}
    - {row: 0, col: 18, shift: 62}
    - {row: 0, col: 19, shift: 35}
    - {row: 0, col: 20, shift: 111}
    - {row: 0, col: 21, shift: 31}
    - {row: 0, col: 22, shift: 1}
    - {row: 0, col: 23, shift: 0}
    - {row: 1, col: 0, shift: 2}
    - {row: 1, col: 2, shift: 111}
    - {row: 1, col: 3, shift: 117}
    - {row: 1, col: 4, shift: 124}
    - {row: 1, col: 5, shift: 71}
    - {row: 1, col: 7, shift: 94}
    - {row: 1, col: 8, shift: 104}
    - {row: 1, col: 9, shift: 45}
    - {row: 1, col: 11, shift: 92}
    - {row: 1, col: 12, shift: 102}
    - {row: 1, col: 14, shift: 109}
    - {row: 1, col: 15, shift: 4}
    - {row: 1, col: 16, shift: 14}
    - {row: 1, col: 17, shift: 27}
    - {row: 1, col: 19, shift: 127}
    - {row: 1, col: 21, shift: 28}
    - {row: 1, col: 22, shift: 0}
    - {row: 1, col: 23, shift: 0}
    - {row: 1, col: 24, shift: 0}
    - {row: 2, col: 0, shift: 106}
    - {row: 2, col: 1, shift: 111}
    - {row: 2, col: 2, shift: 57}
    - {row: 2, col: 4, shift: 63}
    - {row: 2, col: 5, shift: 117}
    - {row: 2, col: 6, shift: 93}
    - {row: 2, col: 7, shift: 101}
    - {row: 2, col: 8, shift: 49}
    - {row: 2, col: 9, shift: 95}
    - {row: 2, col: 10, shift: 39}
    - {row: 2, col: 13, shift: 14}
    - {row: 2, col: 14, shift: 97}
    - {row: 2, col: 15, shift: 97}
    - {row: 2, col: 17, shift: 117}
    - {row: 2, col: 18, shift: 77}
    - {row: 2, col: 19, shift: 123}
    - {row: 2, col: 20, shift: 117}
    - {row: 2, col: 24, shift: 0}
    - {row: 2, col: 25, shift: 0}
    - {row: 3, col: 0, shift: 121}
    - {row: 3, col: 1, shift: 89}
    - {row: 3, col: 3, shift: 84}
    - {row: 3, col: 4, shift: 20}
    - {row: 3, col: 6, shift: 22}
    - {row: 3, col: 7, shift: 3}
    - {row: 3, col: 8, shift: 115}
    - {row: 3, col: 10, shift: 8}
    - {row: 3, col: 11, shift: 86}
    - {row: 3, col: 12, shift: 118}
    - {row: 3, col: 13, shift: 91}
    - {row: 3, col: 14, shift: 83}
    - {row: 3, col: 16, shift: 112}
    - {row: 3, col: 17, shift: 76}
    - {row: 3, col: 18, shift: 116}
    - {row: 3, col: 20, shift: 16}
    - {row: 3, col: 21, shift: 12}
    - {row: 3, col: 22, shift: 1}
    - {row: 3, col: 25, shift: 0}
    - {row: 4, col: 0, shift: 29}
    - {row: 4, col: 1, shift: 102}
    - {row: 4, col: 26, shift: 0}
    - {row: 5, col: 0, shift: 77}
    - {row: 5, col: 1, shift: 108}
    - {row: 5, col: 3, shift: 66}
    - {row: 5, col: 12, shift: 103}
    - {row: 5, col: 16, shift: 28}
    - {row: 5, col: 21, shift: 123}
    - {row: 5, col: 22, shift: 115}
    - {row: 5, col: 27, shift: 0}
    - {row: 6, col: 0, shift: 55}
    - {row: 6, col: 6, shift: 22}
    - {row: 6, col: 10, shift: 28}
    - {row: 6, col: 11, shift: 67}
    - {row: 6, col: 13, shift: 116}
    - {row: 6, col: 17, shift: 11}
    - {row: 6, col: 18, shift: 29}
    - {row: 6, col: 20, shift: 83}
    - {row: 6, col: 28, shift: 0}
    - {row: 7, col: 0, shift: 92}
    - {row: 7, col: 1, shift: 44}
    - {row: 7, col: 4, shift: 31}
    - {row: 7, col: 7, shift: 31}
    - {row: 7, col: 8, shift: 39}
    - {row: 7, col: 14, shift: 104}
    - {row: 7, col: 29, shift: 0}
    - {row: 8, col: 0, shift: 112}
    - {row: 8, col: 1, shift: 4}
    - {row: 8, col: 3, shift: 7}
    - {row: 8, col: 12, shift: 83}
    - {row: 8, col: 16, shift: 102}
    - {row: 8, col: 19, shift: 36}
    - {row: 8, col: 21, shift: 109}
    - {row: 8, col: 22, shift: 113}
    - {row: 8, col: 24, shift: 90}
    - {row: 8, col: 30, shift: 0}
    - {row: 9, col: 0, shift: 103}
    - {row: 9, col: 1, shift: 54}
    - {row: 9, col: 10, shift: 109}
    - {row: 9, col: 11, shift: 21}
    - {row: 9, col: 13, shift: 14}
    - {row: 9, col: 17, shift: 14}
    - {row: 9, col: 18, shift: 61}
    - {row: 9, col: 20, shift: 88}
    - {row: 9, col: 31, shift: 0}
    - {row: 10, col: 1, shift: 98}
    - {row: 10, col: 2, shift: 21}
    - {row: 10, col: 4, shift: 39}
    - {row: 10, col: 7, shift: 32}
    - {row: 10, col: 8, shift: 49}
    - {row: 10, col: 14, shift: 58}
    - {row: 10, col: 32, shift: 0}
    - {row: 11, col: 0, shift: 77}
    - {row: 11, col: 1, shift: 41}
    - {row: 11, col: 12, shift: 83}
    - {row: 11, col: 16, shift: 54}
    - {row: 11, col: 21, shift: 78}
    - {row: 11, col: 22, shift: 124}
    - {row: 11, col: 23, shift: 22}
    - {row: 11, col: 33, shift: 0}
    - {row: 12, col: 0, shift: 32}
    - {row: 12, col: 1, shift: 42}
    - {row: 12, col: 10, shift: 21}
    - {row: 12, col: 11, shift: 32}
    - {row: 12, col: 13, shift: 106}
    - {row: 12, col: 18, shift: 7}
    - {row: 12, col: 34, shift: 0}
    - {row: 13, col: 0, shift: 49}
    - {row: 13, col: 3, shift: 120}
    - {row: 13, col: 7, shift: 23}
    - {row: 13, col: 20, shift: 57}
    - {row: 13, col: 23, shift: 62}
    - {row: 13, col: 35, shift: 0}
    - {row: 14, col: 0, shift: 78}
    - {row: 14, col: 12, shift: 55}
    - {row: 14, col: 15, shift: 78}
    - {row: 14, col: 16, shift: 127}
    - {row: 14, col: 17, shift: 16}
    - {row: 14, col: 21, shift: 101}
    - {row: 14, col: 36, shift: 0}
    - {row: 15, col: 0, shift: 40}
    - {row: 15, col: 1, shift: 96}
    - {row: 15, col: 10, shift: 65}
    - {row: 15, col: 13, shift: 63}
    - {row: 15, col: 18, shift: 75}
    - {row: 15, col: 25, shift: 51}
    - {row: 15, col: 37, shift: 0}
    - {row: 16, col: 1, shift: 64}
    - {row: 16, col: 3, shift: 49}
    - {row: 16, col: 11, shift: 49}
    - {row: 16, col: 20, shift: 51}
    - {row: 16, col: 22, shift: 26}
    - {row: 16, col: 38, shift: 0}
    - {row: 17, col: 0, shift: 7}
    - {row: 17, col: 14, shift: 36}
    - {row: 17, col: 16, shift: 59}
    - {row: 17, col: 17, shift: 1}
    - {row: 17, col: 21, shift: 16}
    - {row: 17, col: 39, shift: 0}
    - {row: 18, col: 1, shift: 42}
    - {row: 18, col: 12, shift: 105}
    - {row: 18, col: 13, shift: 8}
    - {row: 18, col: 18, shift: 27}
    - {row: 18, col: 19, shift: 19}
    - {row: 18, col: 40, shift: 0}
    - {row: 19, col: 0, shift: 60}
    - {row: 19, col: 1, shift: 73}
    - {row: 19, col: 7, shift: 72}
    - {row: 19, col: 8, shift: 127}
    - {row: 19, col: 10, shift: 96}
    - {row: 19, col: 41, shift: 0}
    - {row: 20, col: 0, shift: 23}
    - {row: 20, col: 3, shift: 58}
    - {row: 20, col: 9, shift: 89}
    - {row: 20, col: 11, shift: 47}
    - {row: 20, col: 22, shift: 32}
    - {row: 20, col: 42, shift: 0}
    - {row: 21, col: 1, shift: 121}
    - {row: 21, col: 5, shift: 121}
    - {row: 21, col: 16, shift: 109}
    - {row: 21, col: 20, shift: 3}
    - {row: 21, col: 21, shift: 43}
    - {row: 21, col: 43, shift: 0}
    - {row: 22, col: 0, shift: 64}
    - {row: 22, col: 12, shift: 14}
    - {row: 22, col: 13, shift: 60}
    - {row: 22, col: 17, shift: 30}
    - {row: 22, col: 44, shift: 0}
    - {row: 23, col: 1, shift: 28}
    - {row: 23, col: 2, shift: 19}
    - {row: 23, col: 10, shift: 42}
    - {row: 23, col: 18, shift: 24}
    - {row: 23, col: 45, shift: 0}
    - {row: 24, col: 0, shift: 112}
    - {row: 24, col: 3, shift: 86}
    - {row: 24, col: 4, shift: 108}
    - {row: 24, col: 11, shift: 116}
    - {row: 24, col: 22, shift: 94}
    - {row: 24, col: 46, shift: 0}
    - {row: 25, col: 1, shift: 23}
    - {row: 25, col: 6, shift: 8}
    - {row: 25, col: 7, shift: 116}
    - {row: 25, col: 14, shift: 54}
    - {row: 25, col: 47, shift: 0}
    - {row: 26, col: 0, shift: 67}
    - {row: 26, col: 2, shift: 115}
    - {row: 26, col: 4, shift: 87}
    - {row: 26, col: 15, shift: 61}
    - {row: 26, col: 48, shift: 0}
    - {row: 27, col: 1, shift: 25}
    - {row: 27, col: 6, shift: 104}
    - {row: 27, col: 8, shift: 66}
